ID,Author,Work,TLG_Canon,Date_CE_approx,Period,Book_Section_Line,Word_Form,Grammatical_Case,Semantic_Category,Greek_Text_Snippet,English_Translation,Lexicon_Note,Source_Reference
1,Aeschylus,Prometheus Vinctus,0085.003,-460,Classical,Line 480,χριστά,Neuter pl. nom. (adjective),Literal/pharmaceutical,"φάρμακα χριστά τε καὶ πιστά","...smearable medicines and drinkable medicines [which free men from illnesses]","LSJ I: 'to be rubbed on, used as ointment or salve, opp. πιστός' (Aesch. Pr.480)","Perseus:text:1999.01.0010"
2,Euripides,Hippolytus,0006.005,-428,Classical,Line 516,χριστόν,Neuter sg. acc./predicate (adjective),Literal/pharmaceutical,"πότερα δὲ χριστὸν ἢ ποτὸν τὸ φάρμακον;","Is the drug a smearable [salve] or a drinkable [potion]?","LSJ I: same entry; contrasted with ποτόν. Technical medical vocab.","Perseus:text:1999.01.0105"
3,Hippocrates (Corpus),De ulceribus / De affectionibus,0627.007,-400,Classical,Ulc. 18 and passim,χριστά / χρηστέον,Neuter pl. / verbal adj.,Literal/pharmaceutical,"τοῖσι δὲ ἐν θέρει καὶ χειμῶνι ἐλαίῳ χρηστέον ἐπὶ τὰ ἕλκεα","In summer and winter one must apply oil to ulcers that require such medicines.","Hippocratic corpus is primary locus of χριστά = topical medications (contrast πιστά). Not in LSJ s.v. χριστός separately but cognate entries confirm.","Perseus:text:1999.01.0248"
4,Septuagint — Leviticus,Leuitikon (LXX),0527,c.-250,Hellenistic,Lev 4:3,κεχρισμένος (related: perf. ptcp.),Masc. sg. nom. (ptcp.),Jewish ritual/priestly title,"ὁ ἀρχιερεὺς ὁ κεχρισμένος ἁμάρτῃ τοῦ τὸν λαὸν ἁμαρτεῖν","…if the anointed high priest sins so as to bring guilt on the people","LSJ IIa: 'anointed [priestly]… LXX Lev 4.5, 4.16, 6.22'","Rahlfs-Hanhart LXX"
5,Septuagint — Leviticus,Leuitikon (LXX),0527,c.-250,Hellenistic,Lev 4:5,χριστός,Masc. sg. nom. (attributive adj.),Jewish ritual/priestly title,"ὁ ἱερεὺς ὁ χριστὸς ὁ τετελειωμένος τὰς χεῖρας","the anointed priest who has been ordained [shall take the blood of the bull]","LSJ IIa. ὁ χριστός used as frozen title for the anointed (high) priest.","Rahlfs-Hanhart LXX"
6,Septuagint — Leviticus,Leuitikon (LXX),0527,c.-250,Hellenistic,Lev 4:16,χριστός,Masc. sg. nom. (attributive adj.),Jewish ritual/priestly title,"ὁ ἱερεὺς ὁ χριστὸς εἰσοίσει ἀπὸ τοῦ αἵματος τοῦ μόσχου","the anointed priest shall bring some of the blood of the bull","LSJ IIa.","Rahlfs-Hanhart LXX"
7,Septuagint — Leviticus,Leuitikon (LXX),0527,c.-250,Hellenistic,Lev 6:22,χριστός,Masc. sg. nom. (attributive adj.),Jewish ritual/priestly title,"ὁ ἱερεὺς ὁ χριστὸς ἀντ' αὐτοῦ ἐκ τῶν υἱῶν αὐτοῦ ποιήσει αὐτήν","the anointed priest who succeeds him from among his sons shall perform it","LSJ IIa.","Rahlfs-Hanhart LXX"
8,Septuagint — 1 Samuel,A' Basileion (LXX),0527,c.-200,Hellenistic,1 Sam 2:10,χριστοῦ,Masc. sg. gen.,Jewish royal/messianic title,"κύριος δώσει ἰσχὺν τοῖς βασιλεῦσιν ἡμῶν καὶ ὑψώσει κέρας χριστοῦ αὐτοῦ","the LORD will give strength to our kings and will exalt the horn of his anointed","LSJ IIb: 'Kings of Israel'. Hannah's prayer; prospective reference to anointed king.","Rahlfs-Hanhart LXX; BLB LXX"
9,Septuagint — 1 Samuel,A' Basileion (LXX),0527,c.-200,Hellenistic,1 Sam 24:7,χριστῷ / χριστός,"Dat. sg. (1st use); Nom. sg. pred. (2nd use)",Jewish royal title,"τῷ χριστῷ κυρίου … ὅτι χριστὸς κυρίου ἐστὶν οὗτος","to the LORD's anointed … because this is the LORD's anointed","LSJ IIb. David refuses to harm Saul as χριστὸς κυρίου — the paradigmatic use of the formula.","Rahlfs-Hanhart LXX"
10,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 2:2 (LXX),χριστοῦ,Masc. sg. gen.,Jewish messianic title (proto-eschatological),"παρέστησαν οἱ βασιλεῖς τῆς γῆς … κατὰ τοῦ κυρίου καὶ κατὰ τοῦ χριστοῦ αὐτοῦ","The kings of the earth took their stand … against the LORD and against his anointed","Most-cited LXX messianic verse; applied to Jesus in Acts 4:26. LSJ IIb.","Rahlfs-Hanhart LXX; BLB LXX"
11,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 17:51 LXX (=MT 18:50),χριστῷ,Masc. sg. dat.,Jewish royal title,"ποιῶν ἔλεος τῷ χριστῷ αὐτοῦ τῷ Δαυὶδ καὶ τῷ σπέρματι αὐτοῦ ἕως αἰῶνος","showing loving-kindness to his anointed — to David and to his seed forever","LSJ IIb explicitly cites this verse. Davidic covenant context.","Rahlfs-Hanhart LXX"
12,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 88:38 LXX (=MT 89:38),χριστόν,Masc. sg. acc.,Jewish royal title (lament),"ἀνεβάλου τὸν χριστόν σου","you have spurned your anointed","Lament over abandoned Davidic covenant. LSJ IIb type.","Rahlfs-Hanhart LXX"
13,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 88:51 LXX (=MT 89:51),χριστοῦ,Masc. sg. gen.,Jewish royal title (lament),"οὗ ὠνείδισαν τὴν ἀνταλλαγὴν τοῦ χριστοῦ σου","who have reproached the footsteps of your anointed","LSJ IIb.","Rahlfs-Hanhart LXX"
14,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 131:10 LXX (=MT 132:10),χριστοῦ,Masc. sg. gen.,Jewish royal/messianic title,"μὴ ἀποστρέψῃς τὸ πρόσωπον τοῦ χριστοῦ σου","do not turn away the face of your anointed","Davidic covenant; cited in early Christian exegesis.","Rahlfs-Hanhart LXX"
15,Septuagint — Psalms,Psalmoi (LXX),0527,c.-200,Hellenistic,Ps 131:17 LXX (=MT 132:17),χριστῷ,Masc. sg. dat.,Jewish royal/messianic title,"ἡτοίμασα λύχνον τῷ χριστῷ μου","I have prepared a lamp for my anointed","Davidic dynasty promise. LSJ IIb.","Rahlfs-Hanhart LXX"
16,Septuagint — Isaiah,Esaias (LXX),0527,c.-200,Hellenistic,Isa 45:1,χριστῷ,Masc. sg. dat.,Non-Jewish royal usage (Cyrus),"Οὕτως λέγει κύριος ὁ θεὸς τῷ χριστῷ μου Κύρῳ","Thus says the Lord God to my anointed — Cyrus","Only LXX text where χριστός is applied to a non-Israelite (Cyrus II of Persia). LSJ IIb extended.","Rahlfs-Hanhart LXX"
17,Septuagint — Habakkuk,Ambakoum (LXX),0527,c.-200,Hellenistic,Hab 3:13,χριστούς,Masc. pl. acc.,Jewish royal title (collective/plural),"ἐξήλθες εἰς σωτηρίαν λαοῦ σου τοῦ σῷσαι τοὺς χριστούς σου","You went out for the salvation of your people to save your anointed ones","Only pl. acc. occurrence of χριστός in the LXX noted in LSJ. Collective royal/national usage.","Rahlfs-Hanhart LXX"
18,Septuagint — Lamentations,Threni Ieremiae (LXX),0527,c.-200,Hellenistic,Lam 4:20,χριστός,Masc. sg. nom. (predicate),Jewish royal title (elegiac),"πνεῦμα προσώπου ἡμῶν χριστὸς κυρίου συνελήμφθη ἐν ταῖς διαφθοραῖς αὐτῶν","The breath of our nostrils — the LORD's anointed — was caught in their traps","Formula χριστὸς κυρίου mourning the captured king (Zedekiah). LSJ IIb.","Rahlfs-Hanhart LXX"
